Precinct: 36001 ,Polling Place ,1 ,"","",Precinct: 36001 ,Polling Place ,2 ,"","",Precinct: 36001 ,Polling Place ,3,"",""
"Cestos City High School, Cestos City ","","","","","Cestos City High School, Cestos City ","","","","","Cestos City High School, Cestos City","","","",""
Registered Voters: ,485 ,"","","",Registered Voters: ,444 ,"","","",Registered Voters: ,458,"","",""
President/Vice-President Runoff ,"","","","",President/Vice-President Runoff ,"","","","",President/Vice-President Runoff,"","","",""
Candidate ,"","","",Votes ,Candidate ,"","","",Votes ,Candidate ,"","","",Votes
"JOHNSON-SIRLEAF, Ellen  (UP) ","","","",102 ,"JOHNSON-SIRLEAF, Ellen  (UP) ","","","",105 ,"JOHNSON-SIRLEAF, Ellen  (UP) ","","","",88
"WEAH, George Manneh (CDC) ","","","",173 ,"WEAH, George Manneh (CDC) ","","","",155 ,"WEAH, George Manneh (CDC) ","","","",155
"",Valid Votes: ,"","",275 ,"",Valid Votes: ,"","",260 ,"",Valid Votes: ,"","",243
"",Invalid Votes: ,"","",8 ,"",Invalid Votes: ,"","",5 ,"",Invalid Votes: ,"","",6
"",Total Votes: ,"","",283 ,"",Total Votes: ,"","",265 ,"",Total Votes: ,"","",249
Precinct: 36001 ,Polling Place ,4 ,"","",Precinct: 36002 ,Polling Place ,1 ,"","",Precinct: 36003 ,Polling Place ,1,"",""
"Cestos City High School, Cestos City ","","","","","Garyezohn Public School, Garyezohn ","","","","","Charlie Tow n Community School, Charlie ","","","",""
Registered Voters: ,483 ,"","","",Registered Voters: ,522 ,"","","",Registered Voters: ,399,"","",""
President/Vice-President Runoff ,"","","","",President/Vice-President Runoff ,"","","","",President/Vice-President Runoff,"","","",""
Candidate ,"","","",Votes ,Candidate ,"","","",Votes ,Candidate ,"","","",Votes
"JOHNSON-SIRLEAF, Ellen  (UP) ","","","",107 ,"JOHNSON-SIRLEAF, Ellen  (UP) ","","","",18 ,"JOHNSON-SIRLEAF, Ellen  (UP) ","","","",128
"WEAH, George Manneh (CDC) ","","","",165 ,"WEAH, George Manneh (CDC) ","","","",258 ,"WEAH, George Manneh (CDC) ","","","",50
"",Valid Votes: ,"","",272 ,"",Valid Votes: ,"","",276 ,"",Valid Votes: ,"","",178
"",Invalid Votes: ,"","",15 ,"",Invalid Votes: ,"","",7 ,"",Invalid Votes: ,"","",16
"",Total Votes: ,"","",287 ,"",Total Votes: ,"","",283 ,"",Total Votes: ,"","",194
Precinct: 36003 ,Polling Place ,2 ,"","",Precinct: 36004 ,Polling Place ,1 ,"","",Precinct: 36004 ,Polling Place ,2,"",""
"Charlie Tow n Community School, Charlie ","","","","","Little Liberia Community School , Little Liberia ","","","","","Little Liberia Community School , Little Liberia ","","","",""
