"Precinct: 03001 ","Polling Place ",1,,,"Precinct: 03001 ","Polling Place ",2,,,"Precinct: 03001 ","Polling Place ",3,,
"Bomi Jr. High School, Tubmanburg ",,,,,"Bomi Jr. High School, Tubmanburg ",,,,,"Bomi Jr. High School, Tubmanburg",,,,
"Registered Voters: ",469,,,,"Registered Voters: ",490,,,,"Registered Voters: ",485,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,245,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,217,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,213
"WEAH, George Manneh (CDC) ",,,,74,"WEAH, George Manneh (CDC) ",,,,84,"WEAH, George Manneh (CDC) ",,,,83
,"Valid Votes: ",,,319,,"Valid Votes: ",,,301,,"Valid Votes: ",,,296
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,6
,"Total Votes: ",,,324,,"Total Votes: ",,,314,,"Total Votes: ",,,302
"Precinct: 03003 ","Polling Place ",1,,,"Precinct: 03003 ","Polling Place ",2,,,"Precinct: 03003 ","Polling Place ",3,,
"Court House, Tubmanburg ",,,,,"Court House, Tubmanburg ",,,,,"Court House, Tubmanburg",,,,
"Registered Voters: ",497,,,,"Registered Voters: ",473,,,,"Registered Voters: ",528,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,189,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,196,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,200
"WEAH, George Manneh (CDC) ",,,,91,"WEAH, George Manneh (CDC) ",,,,69,"WEAH, George Manneh (CDC) ",,,,106
,"Valid Votes: ",,,280,,"Valid Votes: ",,,265,,"Valid Votes: ",,,306
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,4
,"Total Votes: ",,,283,,"Total Votes: ",,,267,,"Total Votes: ",,,310
"Precinct: 03003 ","Polling Place ",4,,,"Precinct: 03003 ","Polling Place ",5,,,"Precinct: 03004 ","Polling Place ",1,,
"Court House, Tubmanburg ",,,,,"Court House, Tubmanburg ",,,,,"Tbi, Tubmanburg",,,,
"Registered Voters: ",516,,,,"Registered Voters: ",545,,,,"Registered Voters: ",421,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,216,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,203,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,191
"WEAH, George Manneh (CDC) ",,,,102,"WEAH, George Manneh (CDC) ",,,,90,"WEAH, George Manneh (CDC) ",,,,57
,"Valid Votes: ",,,318,,"Valid Votes: ",,,293,,"Valid Votes: ",,,248
,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,3
,"Total Votes: ",,,330,,"Total Votes: ",,,301,,"Total Votes: ",,,251
"Precinct: 03004 ","Polling Place ",2,,,"Precinct: 03004 ","Polling Place ",3,,,"Precinct: 03006 ","Polling Place ",1,,
"Tbi, Tubmanburg ",,,,,"Tbi, Tubmanburg ",,,,,"Darmalah, Tubmanburg",,,,
"Registered Voters: ",401,,,,"Registered Voters: ",402,,,,"Registered Voters: ",325,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
