"Precinct: 27001 ","Polling Place ",1,,,"Precinct: 27002 ","Polling Place ",1,,,"Precinct: 27003 ","Polling Place ",1,,
"Feloken Elementary School, Feloken ",,,,,"Gbakliken Tow n Hall, Gbakliken ",,,,,"Joe Clark Elementary School, Juduken 1",,,,
"Registered Voters: ",379,,,,"Registered Voters: ",249,,,,"Registered Voters: ",506,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,93,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,41,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,49
"WEAH, George Manneh (CDC) ",,,,113,"WEAH, George Manneh (CDC) ",,,,129,"WEAH, George Manneh (CDC) ",,,,201
,"Valid Votes: ",,,206,,"Valid Votes: ",,,170,,"Valid Votes: ",,,250
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,6
,"Total Votes: ",,,209,,"Total Votes: ",,,171,,"Total Votes: ",,,256
"Precinct: 27004 ","Polling Place ",1,,,"Precinct: 27005 ","Polling Place ",1,,,"Precinct: 27006 ","Polling Place ",1,,
"Dw ejah Tow n Hall, Dw ejah ",,,,,"Gortoken Tow n Hall, Gortiken ",,,,,"Gbeaken Tow n Hall, Gbeaken",,,,
"Registered Voters: ",248,,,,"Registered Voters: ",258,,,,"Registered Voters: ",40,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,74,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,31,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11
"WEAH, George Manneh (CDC) ",,,,69,"WEAH, George Manneh (CDC) ",,,,149,"WEAH, George Manneh (CDC) ",,,,18
,"Valid Votes: ",,,143,,"Valid Votes: ",,,180,,"Valid Votes: ",,,29
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0
,"Total Votes: ",,,150,,"Total Votes: ",,,180,,"Total Votes: ",,,29
"Precinct: 27007 ","Polling Place ",1,,,"Precinct: 27008 ","Polling Place ",1,,,"Precinct: 27009 ","Polling Place ",1,,
"Cavalla Tow n Hall, Cavalla ",,,,,"Gutuken Tow n Hall, Wutuken ",,,,,"James T. Hinnen Elementary School, Sarjeloken",,,,
"Registered Voters: ",411,,,,"Registered Voters: ",146,,,,"Registered Voters: ",150,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,143,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,78,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,22
"WEAH, George Manneh (CDC) ",,,,106,"WEAH, George Manneh (CDC) ",,,,52,"WEAH, George Manneh (CDC) ",,,,81
,"Valid Votes: ",,,249,,"Valid Votes: ",,,130,,"Valid Votes: ",,,103
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,2
,"Total Votes: ",,,255,,"Total Votes: ",,,131,,"Total Votes: ",,,105
"Precinct: 27010 ","Polling Place ",1,,,"Precinct: 27011 ","Polling Place ",1,,,"Precinct: 27012 ","Polling Place ",1,,
"Dugboken Elementary School, Dugboken ",,,,,"Jarjeloken Tow n Hall, Jarjeloken ",,,,,"Sampson Goe Elementary School, New aken",,,,
"Registered Voters: ",542,,,,"Registered Voters: ",64,,,,"Registered Voters: ",172,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,111,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,36,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,112
"WEAH, George Manneh (CDC) ",,,,171,"WEAH, George Manneh (CDC) ",,,,12,"WEAH, George Manneh (CDC) ",,,,22
,"Valid Votes: ",,,282,,"Valid Votes: ",,,48,,"Valid Votes: ",,,134
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,1
,"Total Votes: ",,,285,,"Total Votes: ",,,50,,"Total Votes: ",,,135
