"Precinct: 39001 ","Polling Place: ",1,,,"Precinct: 39002 ","Polling Place: ",1,,,"Precinct: 39003 ","Polling Place: ",1,,
"Multilateral High School, Farmerville ",,,,,"Lexington Elementary School, Lexington ",,,,,"Administration Building, Johnstone Street",,,,
"Registered Voters: ",554,,,,"Registered Voters: ",390,,,,"Registered Voters: ",472,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,59,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,271,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,43
"WEAH, George Manneh (CDC) ",,,,205,"WEAH, George Manneh (CDC) ",,,,79,"WEAH, George Manneh (CDC) ",,,,208
,"Valid Votes: ",,,264,,"Valid Votes: ",,,350,,"Valid Votes: ",,,251
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,5
,"Total Votes: ",,,269,,"Total Votes: ",,,352,,"Total Votes: ",,,256
"Precinct: 39003 ","Polling Place: ",2,,,"Precinct: 39003 ","Polling Place: ",3,,,"Precinct: 39003 ","Polling Place: ",4,,
"Administration Building, Johnstone Street ",,,,,"Administration Building, Johnstone Street ",,,,,"Administration Building, Johnstone Street",,,,
"Registered Voters: ",482,,,,"Registered Voters: ",474,,,,"Registered Voters: ",464,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,47,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,54,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,45
"WEAH, George Manneh (CDC) ",,,,212,"WEAH, George Manneh (CDC) ",,,,210,"WEAH, George Manneh (CDC) ",,,,217
,"Valid Votes: ",,,259,,"Valid Votes: ",,,264,,"Valid Votes: ",,,262
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,7
,"Total Votes: ",,,267,,"Total Votes: ",,,267,,"Total Votes: ",,,269
"Precinct: 39004 ","Polling Place: ",1,,,"Precinct: 39004 ","Polling Place: ",2,,,"Precinct: 39004 ","Polling Place: ",3,,
"Methodist Junior High School, Congo Tow n ",,,,,"Methodist Junior High School, Congo Tow n ",,,,,"Methodist Junior High School, Congo Tow n",,,,
"Registered Voters: ",505,,,,"Registered Voters: ",512,,,,"Registered Voters: ",512,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,47,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,60,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,65
"WEAH, George Manneh (CDC) ",,,,222,"WEAH, George Manneh (CDC) ",,,,192,"WEAH, George Manneh (CDC) ",,,,204
,"Valid Votes: ",,,269,,"Valid Votes: ",,,252,,"Valid Votes: ",,,269
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,21,,"Invalid Votes: ",,,6
,"Total Votes: ",,,270,,"Total Votes: ",,,273,,"Total Votes: ",,,275
"Precinct: 39004 ","Polling Place: ",4,,,"Precinct: 39005 ","Polling Place: ",1,,,"Precinct: 39006 ","Polling Place: ",1,,
"Methodist Junior High School, Congo Tow n ",,,,,"Pyne Tow n Hall, Pyne Tow n ",,,,,"Korjaryee Palava Hut, Korjaryee #2",,,,
"Registered Voters: ",541,,,,"Registered Voters: ",485,,,,"Registered Voters: ",159,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,51,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,8
"WEAH, George Manneh (CDC) ",,,,224,"WEAH, George Manneh (CDC) ",,,,357,"WEAH, George Manneh (CDC) ",,,,73
,"Valid Votes: ",,,275,,"Valid Votes: ",,,364,,"Valid Votes: ",,,81
,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,1
,"Total Votes: ",,,288,,"Total Votes: ",,,364,,"Total Votes: ",,,82
"Precinct: 39007 ","Polling Place: ",1,,,"Precinct: 39008 ","Polling Place: ",1,,,"Precinct: 39009 ","Polling Place: ",1,,
"Chebioh Tow n Palava Hut, Chebioh Tow n ",,,,,"Jalay Tow n Public School, Jalay Tow n ",,,,,"Camp #2 Palava Hut, Camp #2",,,,
"Registered Voters: ",222,,,,"Registered Voters: ",376,,,,"Registered Voters: ",520,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,36,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,38
"WEAH, George Manneh (CDC) ",,,,104,"WEAH, George Manneh (CDC) ",,,,187,"WEAH, George Manneh (CDC) ",,,,316
,"Valid Votes: ",,,110,,"Valid Votes: ",,,223,,"Valid Votes: ",,,354
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,0
,"Total Votes: ",,,110,,"Total Votes: ",,,225,,"Total Votes: ",,,354
"Precinct: 39010 ","Polling Place: ",1,,,"Precinct: 39011 ","Polling Place: ",1,,,"Precinct: 39012 ","Polling Place: ",1,,
"Voogbardee Palava Hut, Voogbardee ",,,,,"Juaryen Health Centre, Juaryen ",,,,,"Kw itatuzon Elementary School, Kw itatuzon",,,,
"Registered Voters: ",512,,,,"Registered Voters: ",343,,,,"Registered Voters: ",422,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,3,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6
"WEAH, George Manneh (CDC) ",,,,339,"WEAH, George Manneh (CDC) ",,,,153,"WEAH, George Manneh (CDC) ",,,,158
,"Valid Votes: ",,,342,,"Valid Votes: ",,,160,,"Valid Votes: ",,,164
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,6
,"Total Votes: ",,,343,,"Total Votes: ",,,165,,"Total Votes: ",,,170
"Precinct: 39012 ","Polling Place: ",2,,,"Precinct: 39013 ","Polling Place: ",1,,,"Precinct: 39013 ","Polling Place: ",2,,
"Kw itatuzon Elementary School, Kw itatuzon ",,,,,"Karquekpo Elementary School, Karquekpo ",,,,,"Karquekpo Elementary School, Karquekpo",,,,
"Registered Voters: ",419,,,,"Registered Voters: ",394,,,,"Registered Voters: ",398,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,39,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,26
"WEAH, George Manneh (CDC) ",,,,171,"WEAH, George Manneh (CDC) ",,,,148,"WEAH, George Manneh (CDC) ",,,,157
,"Valid Votes: ",,,172,,"Valid Votes: ",,,187,,"Valid Votes: ",,,183
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,2
,"Total Votes: ",,,172,,"Total Votes: ",,,189,,"Total Votes: ",,,185
"Precinct: 39014 ","Polling Place: ",1,,,"Precinct: 39014 ","Polling Place: ",2,,,"Precinct: 39015 ","Polling Place: ",1,,
"Niplepo Palava Hut, Niplepo ",,,,,"Niplepo Palava Hut, Niplepo ",,,,,"Tarlo Tow n Palava Hut, Tarlo Tow n ",,,,
"Registered Voters: ",405,,,,"Registered Voters: ",380,,,,"Registered Voters: ",270,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,3,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,14
"WEAH, George Manneh (CDC) ",,,,205,"WEAH, George Manneh (CDC) ",,,,218,"WEAH, George Manneh (CDC) ",,,,220
,"Valid Votes: ",,,217,,"Valid Votes: ",,,221,,"Valid Votes: ",,,234
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,0
,"Total Votes: ",,,218,,"Total Votes: ",,,223,,"Total Votes: ",,,234
"Precinct: 39016 ","Polling Place: ",1,,,"Precinct: 39016 ","Polling Place: ",2,,,"Precinct: 39017 ","Polling Place: ",1,,
"Bilibokw li Junior High School, Bilibokw li ",,,,,"Bilibokw li Junior High School, Bilibokw li ",,,,,"Gbason Tow n Palava Hut, Gbason Tow n",,,,
"Registered Voters: ",438,,,,"Registered Voters: ",418,,,,"Registered Voters: ",308,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,71,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,63,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,5
"WEAH, George Manneh (CDC) ",,,,155,"WEAH, George Manneh (CDC) ",,,,166,"WEAH, George Manneh (CDC) ",,,,174
,"Valid Votes: ",,,226,,"Valid Votes: ",,,229,,"Valid Votes: ",,,179
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,0
,"Total Votes: ",,,228,,"Total Votes: ",,,230,,"Total Votes: ",,,179
"Precinct: 39017 ","Polling Place: ",2,,,"Precinct: 39018 ","Polling Place: ",1,,,"Precinct: 39018 ","Polling Place: ",2,,
"Gbason Tow n Palava Hut, Gbason Tow n ",,,,,"Plandialebo Elementary School, Plandialebo ",,,,,"Plandialebo Elementary School, Plandialebo",,,,
"Registered Voters: ",312,,,,"Registered Voters: ",324,,,,"Registered Voters: ",304,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,3
"WEAH, George Manneh (CDC) ",,,,181,"WEAH, George Manneh (CDC) ",,,,131,"WEAH, George Manneh (CDC) ",,,,145
,"Valid Votes: ",,,192,,"Valid Votes: ",,,137,,"Valid Votes: ",,,148
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,0
,"Total Votes: ",,,195,,"Total Votes: ",,,140,,"Total Votes: ",,,148
"Precinct: 39019 ","Polling Place: ",1,,,"Precinct: 39020 ","Polling Place: ",1,,,"Precinct: 39021 ","Polling Place: ",1,,
"Dagbe Tow n Elementary School, Dagbe Tow n ",,,,,"Nyenfueh Tow n Palava Hut, Nyenfueh Tow n ",,,,,"Karmon Tow n Palava Hut, Karmon Tow n",,,,
"Registered Voters: ",282,,,,"Registered Voters: ",566,,,,"Registered Voters: ",325,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,9,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,30
"WEAH, George Manneh (CDC) ",,,,136,"WEAH, George Manneh (CDC) ",,,,277,"WEAH, George Manneh (CDC) ",,,,149
,"Valid Votes: ",,,145,,"Valid Votes: ",,,290,,"Valid Votes: ",,,179
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,6
,"Total Votes: ",,,145,,"Total Votes: ",,,291,,"Total Votes: ",,,185
"Precinct: 39021 ","Polling Place: ",2,,,"Precinct: 39022 ","Polling Place: ",1,,,"Precinct: 39022 ","Polling Place: ",2,,
"Karmon Tow n Palava Hut, Karmon Tow n ",,,,,"Jacksonville Elementary School, Jacksonville ",,,,,"Jacksonville Elementary School, Jacksonville",,,,
"Registered Voters: ",316,,,,"Registered Voters: ",357,,,,"Registered Voters: ",345,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
